,YEAR,STATE,HONEY,ALLSKY_SFC_SW_DWN,ALLSKY_TOA_SW_DWN,PRECTOT,RH2M,T2M,WS10M,WS2M
1286,1989,NEBRASKA,62,15.69,27.96,385.42,53.38,9.54,5.19,3.61
1287,1989,NEVADA,54,18.91,29.7,63.6,25.82,16.86,3.69,2.57
1288,1989,NEW HAMPSHIRE,35,12.73,27.22,1156.21,79.75,6.45,2.3,0.34
1289,1989,NEW JERSEY,23,13.25,28.68,1418.18,81.17,11.62,5.0,3.68
1290,1989,NEW MEXICO,50,19.03,30.35,244.22,40.67,11.67,4.06,2.76
1291,1989,NEW YORK,59,12.31,27.59,1118.09,81.41,5.77,2.41,0.34
1292,1989,NORTH CAROLINA,38,14.46,30.03,1485.98,81.16,14.76,3.5,2.08
1293,1989,NORTH DAKOTA,56,13.9,25.67,350.62,58.79,5.5,5.19,3.65
1294,1989,OHIO,20,12.95,28.32,1064.82,79.01,8.89,3.58,2.05
1295,1989,OKLAHOMA,65,16.38,30.03,964.18,68.52,14.09,4.66,3.14
1296,1989,OREGON,39,16.28,27.22,424.51,63.6,6.83,3.58,2.32
1297,1989,PENNSYLVANIA,39,12.25,28.32,1124.8,79.69,7.87,2.16,0.24
1298,1989,RHODE ISLAND,39,13.19,27.96,1441.85,80.85,8.51,2.63,0.69
1299,1989,SOUTH CAROLINA,19,15.2,30.66,1351.86,77.28,16.51,3.33,1.97
1300,1989,SOUTH DAKOTA,49,14.27,26.84,433.11,59.07,7.72,5.05,3.52
1301,1989,TENNESSEE,25,14.33,30.03,1771.06,82.58,13.21,3.0,1.57
1302,1989,TEXAS,56,17.9,31.27,698.59,58.33,18.13,4.6,3.15
1303,1989,UTAH,44,17.63,28.68,241.88,42.56,8.68,3.6,2.37
1304,1989,VERMONT,61,12.18,26.84,1123.06,84.29,3.62,2.28,0.29
1305,1989,VIRGINIA,20,13.79,29.37,1365.44,79.27,12.12,1.8,0.14
1306,1989,WASHINGTON,46,14.1,25.67,326.84,61.83,8.85,2.94,1.86
1307,1989,WEST VIRGINIA,44,13.04,29.02,1422.3,81.37,10.88,1.85,0.16
1308,1989,WISCONSIN,74,13.81,26.84,633.54,73.15,4.59,4.68,3.18
1309,1989,WYOMING,47,15.27,27.22,332.11,50.82,5.93,4.54,3.18
1310,1988,ALABAMA,42,15.56,30.63,1257.85,73.54,15.88,1.93,0.27
1311,1988,ARIZONA,49,18.72,30.32,524.55,49.98,10.34,3.08,1.34
1312,1988,ARKANSAS,67,15.77,30.32,1176.49,69.59,16.05,3.5,2.17
1313,1988,CALIFORNIA,40,19.02,29.67,272.37,44.6,18.1,3.11,2.06
1314,1988,COLORADO,83,16.29,28.64,373.93,46.38,8.39,4.23,2.86
1315,1988,CONNECTICUT,46,13.44,27.92,1114.28,77.3,8.92,2.42,0.46
1316,1988,DELAWARE,26,14.31,28.99,975.56,76.42,12.4,5.18,3.88
1317,1988,FLORIDA,105,16.75,32.35,1203.54,75.94,21.86,3.56,2.37
1318,1988,GEORGIA,41,15.69,30.63,1037.32,71.37,16.04,2.04,0.43
1319,1988,HAWAII,179,23.18,33.97,364.92,77.16,23.53,6.45,5.54
1320,1988,IDAHO,53,15.95,27.18,365.34,51.35,7.62,3.46,2.2
1321,1988,ILLINOIS,69,15.49,28.28,623.32,64.1,10.85,4.94,3.39
1322,1988,INDIANA,65,14.6,28.28,794.27,68.34,10.26,4.84,3.31
1323,1988,IOWA,129,15.54,27.92,503.99,61.72,9.86,5.1,3.5
1324,1988,KANSAS,69,16.09,28.99,435.4,54.95,13.48,5.2,3.55
1325,1988,KENTUCKY,40,15.21,29.33,1115.98,70.37,12.25,3.15,1.63
1326,1988,LOUISIANA,90,15.94,31.24,1262.71,74.01,17.88,1.99,0.31
1327,1988,MAINE,26,12.47,26.8,1002.83,81.55,5.65,2.28,0.3
1328,1988,MARYLAND,25,14.09,28.64,976.87,72.1,11.52,4.05,2.66
1329,1988,MASSACHUSETTS,18,13.05,27.55,1106.73,77.58,8.13,2.29,0.24
1330,1988,MICHIGAN,73,13.91,27.55,763.57,71.13,8.51,5.22,3.59
1331,1988,MINNESOTA,129,13.93,26.02,599.93,67.61,5.09,5.33,3.7
1332,1988,MISSISSIPPI,66,15.93,30.63,1206.13,71.52,16.78,2.29,0.66
1333,1988,MISSOURI,80,15.92,28.99,969.28,68.96,12.25,2.56,0.77
1334,1988,MONTANA,48,14.41,26.02,377.99,53.44,6.9,4.68,3.06
1335,1988,NEBRASKA,96,15.77,27.92,583.69,55.7,10.22,5.37,3.7
1336,1988,NEVADA,30,18.53,29.67,135.52,32.37,16.37,3.42,2.38
1337,1988,NEW HAMPSHIRE,34,12.5,27.18,1067.11,79.29,6.99,2.35,0.35
1338,1988,NEW JERSEY,31,14.12,28.64,961.7,77.07,11.53,5.12,3.79
1339,1988,NEW MEXICO,57,18.28,30.32,432.49,47.28,10.53,4.03,2.74
1340,1988,NEW YORK,59,12.66,27.55,942.37,79.24,6.31,2.48,0.35
1341,1988,NORTH CAROLINA,46,15.23,29.99,1086.81,73.38,14.61,3.37,1.98
1342,1988,NORTH DAKOTA,66,13.76,25.63,299.14,56.82,6.85,5.35,3.76
1343,1988,OHIO,48,13.63,28.28,844.91,69.06,9.89,3.9,2.24
1344,1988,OKLAHOMA,55,16.36,29.99,872.05,65.36,14.96,4.67,3.13
1345,1988,OREGON,52,16.1,27.18,452.53,60.6,7.65,3.68,2.39
1346,1988,PENNSYLVANIA,46,13.3,28.28,870.7,72.65,8.49,2.27,0.24
1347,1988,RHODE ISLAND,39,13.35,27.92,1114.51,77.79,9.04,2.68,0.7
1348,1988,SOUTH CAROLINA,40,15.59,30.63,988.53,70.24,16.32,3.28,1.94
1349,1988,SOUTH DAKOTA,74,14.69,26.8,384.06,55.83,9.12,5.22,3.65
1350,1988,TENNESSEE,40,15.57,29.99,1153.25,70.65,14.15,3.11,1.62
1351,1988,TEXAS,76,17.86,31.24,541.64,55.03,18.69,4.48,3.06
1352,1988,UTAH,41,16.86,28.64,310.0,46.8,8.44,3.61,2.39
1353,1988,VERMONT,51,11.55,26.8,929.84,84.33,4.22,2.33,0.28
1354,1988,VIRGINIA,56,15.02,29.33,868.22,69.83,12.46,1.82,0.14
1355,1988,WASHINGTON,47,13.84,25.63,300.15,60.93,9.31,3.05,1.93
1356,1988,WEST VIRGINIA,35,14.28,28.99,881.94,67.16,11.79,1.98,0.18
1357,1988,WISCONSIN,99,14.1,26.8,671.85,70.91,5.57,4.95,3.34
1358,1988,WYOMING,71,15.58,27.18,223.54,47.33,6.91,4.53,3.16
1359,1987,ALABAMA,35,16.01,30.67,1186.85,72.21,16.47,1.92,0.27
1360,1987,ARIZONA,47,18.5,30.35,560.41,51.42,9.84,2.87,1.27
1361,1987,ARKANSAS,69,16.05,30.35,1427.52,71.12,16.69,3.29,2.02
1362,1987,CALIFORNIA,33,19.11,29.7,327.56,45.67,17.67,3.09,2.04
1363,1987,COLORADO,73,16.87,28.68,499.69,50.16,8.33,3.86,2.61
1364,1987,CONNECTICUT,34,13.63,27.96,1108.23,80.85,8.76,2.38,0.46
1365,1987,DELAWARE,29,14.57,29.03,999.99,78.56,12.85,5.1,3.82
1366,1987,FLORIDA,79,17.06,32.38,1360.43,77.19,21.93,3.42,2.26
1367,1987,GEORGIA,38,15.97,30.67,1040.99,71.57,16.55,2.01,0.42
1368,1987,HAWAII,190,22.84,34.0,630.92,76.91,23.29,5.95,5.12
1369,1987,IDAHO,60,16.42,27.22,340.12,49.28,8.23,3.27,2.08
1370,1987,ILLINOIS,75,14.57,28.32,783.35,72.38,11.6,4.55,3.1
1371,1987,INDIANA,58,14.12,28.32,882.67,73.45,11.09,4.53,3.08
1372,1987,IOWA,103,14.79,27.96,920.83,76.61,10.22,4.63,3.15
1373,1987,KANSAS,51,16.2,29.03,858.42,67.22,13.24,5.0,3.39
1374,1987,KENTUCKY,25,14.76,29.37,971.19,72.14,13.13,2.99,1.53
1375,1987,LOUISIANA,75,16.27,31.27,1608.97,75.53,18.21,1.84,0.29
1376,1987,MAINE,46,13.13,26.84,1046.22,83.09,5.49,2.26,0.31
1377,1987,MARYLAND,35,13.98,28.68,990.65,75.79,11.96,3.91,2.56
1378,1987,MASSACHUSETTS,15,13.35,27.59,1138.27,81.34,7.88,2.23,0.23
1379,1987,MICHIGAN,68,13.95,27.59,775.77,74.92,9.3,4.72,3.22
1380,1987,MINNESOTA,108,13.56,26.06,519.93,70.72,7.38,4.95,3.44
1381,1987,MISSISSIPPI,60,16.25,30.67,1219.39,71.29,17.32,2.16,0.61
1382,1987,MISSOURI,65,15.31,29.03,980.96,73.27,13.13,2.39,0.71
1383,1987,MONTANA,102,14.61,26.06,420.79,55.71,7.05,4.12,2.65
1384,1987,NEBRASKA,90,15.78,27.96,618.38,60.2,10.54,4.9,3.39
1385,1987,NEVADA,30,18.29,29.7,202.78,34.39,15.93,3.25,2.26
1386,1987,NEW HAMPSHIRE,32,13.0,27.22,1101.41,82.77,6.75,2.3,0.35
1387,1987,NEW JERSEY,34,14.28,28.68,1141.26,81.5,11.68,5.01,3.7
1388,1987,NEW MEXICO,50,18.55,30.35,388.49,51.14,10.17,3.8,2.57
1389,1987,NEW YORK,44,12.82,27.59,1063.43,84.22,6.33,2.3,0.3
1390,1987,NORTH CAROLINA,48,15.28,30.03,1160.99,74.95,15.23,3.3,1.95
1391,1987,NORTH DAKOTA,110,13.91,25.67,449.83,65.3,7.78,4.91,3.42
1392,1987,OHIO,50,13.91,28.32,790.03,73.83,10.7,3.65,2.08
1393,1987,OKLAHOMA,70,16.57,30.03,1141.38,73.56,14.91,4.45,2.96
1394,1987,OREGON,42,16.31,27.22,446.86,60.39,7.87,3.66,2.38
1395,1987,PENNSYLVANIA,39,13.53,28.32,1014.1,78.93,8.83,2.13,0.24
1396,1987,RHODE ISLAND,32,13.65,27.96,1105.48,80.86,8.88,2.62,0.69
1397,1987,SOUTH CAROLINA,34,15.9,30.67,1210.94,74.61,16.52,3.21,1.89
1398,1987,SOUTH DAKOTA,134,14.57,26.84,418.48,62.48,9.9,4.72,3.28
1399,1987,TENNESSEE,55,15.49,30.03,1077.44,72.41,14.81,2.88,1.49
1400,1987,TEXAS,74,17.51,31.27,803.06,65.67,17.68,4.34,2.93
1401,1987,UTAH,48,16.98,28.68,390.37,47.31,8.43,3.25,2.15
1402,1987,VERMONT,46,12.77,26.84,995.82,85.27,4.38,2.22,0.27
1403,1987,VIRGINIA,48,15.23,29.37,1234.27,75.37,12.76,1.78,0.14
1404,1987,WASHINGTON,55,14.6,25.67,354.37,60.11,9.77,2.91,1.83
1405,1987,WEST VIRGINIA,41,14.27,29.03,977.91,72.84,12.3,1.85,0.17
1406,1987,WISCONSIN,97,13.51,26.84,709.54,78.05,7.18,4.55,3.07
1407,1987,WYOMING,74,15.82,27.22,337.38,52.76,6.58,3.97,2.76
